name,order_date,items,price
瑞沁,2021-07-24 05:11:02.660966+00,"紹興滷牛腱飯,苔香三杯雞飯",240
溫暖的家,2021-07-24 02:44:16.510864+00,酪梨香蕉泥bagel,0
溫暖的家,2021-07-23 09:58:40.051+00,綠豆燕麥,0
瑞沁,2021-07-23 05:23:05.037967+00,"梅花肉炒鮮筍,檸檬椒鹽鮭魚飯",240
溫暖的家,2021-07-22 11:17:33.968199+00,納豆蛋黃跟苦瓜拌飯,0
沖繩黑糖湯咖哩,2021-07-22 04:53:26.57238+00,"嫩雞腿湯咖哩,牛腱湯咖哩",520
沖繩飯糰,2021-07-21 05:22:47.388763+00,炙燒黑豚豬肉蛋飯糰,65
SOGO,2021-07-21 05:21:49.272862+00,鱈魚便當,240
媽媽便當,2021-07-20 05:11:26.411493+00,,340
溫暖的家,2021-07-20 00:00:00+00,香蕉木瓜優格,0
老墨咖啡,2021-07-20 00:00:00+00,極光配方中培咖啡豆,250
瑞沁,2021-07-19 04:58:48.385426+00,"左宗棠雞飯,破布子虱目魚飯",240
溫暖的家,2021-07-19 00:00:00+00,抹茶拿破崙餅乾,0
扇食,2021-07-18 05:29:25.989991+00,"燒烤鮭魚飯,燒烤鯖魚飯",380
熊好呷油飯,2021-07-17 04:43:12.079286+00,"香腸油飯,滷蛋,素雞",190
穀太太,2021-07-16 05:45:40.303553+00,"爐烤咖哩優格雞排,清蒸苦茶油鯛魚",340
瑞沁,2021-07-15 06:17:25.049257+00,"瓜仔肉飯,三杯雞飯",240
麥當勞,2021-07-15 06:09:53.500885+00,"乳酪貝果,咖啡",59
媽媽便當,2021-07-14 06:20:22.450965+00,,300
溫暖的家,2021-07-14 00:00:00+00,三明治,0
濃咖哩,2021-07-13 06:44:52.200525+00,"雞肉咖哩飯,客家大湯圓,地瓜葉",280
溫暖的家,2021-07-13 00:00:00+00,cappuccino,0
老饕,2021-07-12 00:00:00+00,"小排便當,紅燒魚,養樂多",390
微笑元素,2021-07-11 00:00:00+00,蔬食便當,230
瑞沁,2021-07-10 05:22:25.298727+00,"香煎白帶魚飯,腐乳雞腿飯",240
萬香傳統手工豆花,2021-07-10 04:52:15.48545+00,芝麻花生紅豆豆花,40
大四喜,2021-07-09 05:12:41.411698+00,法式牛肉捲餅,100
扇食,2021-07-09 04:47:25.125296+00,燒烤鯖魚飯,150
夏慕尼,2021-07-08 05:47:36.839321+00,"櫻花蝦炒飯,松露炒飯",339
樹太郎,2021-07-07 05:04:14.196081+00,"燉雞肉咖哩,咖哩烏龍麵",250
老饕,2021-07-06 05:22:57.137217+00,"紅燒魚,小排",400
媽媽便當,2021-07-05 05:24:29.434621+00,自助餐,320
雙醬咖哩,2021-07-04 05:54:10.547837+00,"咖哩蛋包飯,親子丼",220
SOGO,2021-07-03 04:55:50.666978+00,"鱈魚便當,海苔壽司",300
瑞沁,2021-07-02 05:09:56.185174+00,"苦瓜鑲肉飯,檸檬鮭魚飯",240
大四喜,2021-07-01 05:51:04.070385+00,"青發炒飯,蔥油餅,牛肉捲餅,燙青菜,小米粥",380
瑞沁,2021-06-30 06:14:20.890706+00,"匈牙利雞腿飯,杏鮑菇牛肉飯,素食便當",360
迴憶,2021-06-29 00:00:00+00,"雞肉咖哩飯,厚切豬排咖哩飯,麻花肉桂捲",380
媽媽便當,2021-06-28 04:08:59.787623+00,,330
遇見咖啡,2021-06-27 00:00:00+00,"樹子蒸魚鱈,什錦蔬食炒飯",320
扇食,2021-06-26 00:00:00+00,"炙燒鮭魚丼,鯖魚丼",400
老饕,2021-06-24 00:00:00+00,"小排,紅燒魚",430
瑞沁,2021-06-23 00:00:00+00,"蒜泥白肉飯,紅燒赤鯮魚",240
瑞沁,2021-06-22 00:00:00+00,"綠咖哩雞肉飯,嫩煎里肌肉飯",240
媽媽便當,2021-06-21 00:00:00+00,,300
瑞沁,2021-06-20 00:00:00+00,"三杯雞腿飯,香煎白帶魚飯",240
沖繩黑糖湯咖哩,2021-06-17 00:00:00+00,"嫩雞肉咖哩,慢燉豬軟骨咖哩",500
老饕,2021-06-16 00:00:00+00,"小排,紅燒魚",440
遇見咖啡,2021-06-15 00:00:00+00,"樹子蒸魚鱈,櫻花鮭魚炒飯",310
瑞沁,2021-06-13 00:00:00+00,"洋蔥蘋果雞腿飯,照燒鮭魚飯",240
SOGO,2021-06-12 00:00:00+00,"壽司,沙拉卷",225
laroma,2021-06-11 00:00:00+00,,240
瑞沁,2021-06-10 00:00:00+00,"糖醋里肌飯,野菜雞肉烏龍麵",240
靜點咖啡,2021-06-09 00:00:00+00,"蔬菜咖哩,素雞咖哩",205
瑞沁,2021-06-08 00:00:00+00,"香菇雞飯,鯖魚飯",240
媽媽便當,2021-06-07 00:00:00+00,,300
老饕,2021-06-06 00:00:00+00,"小排,紅燒魚",420
UnoKitchen,2021-06-05 00:00:00+00,,519
七曜日咖哩,2021-06-04 00:00:00+00,"雞咖哩,紅燒牛肉咖哩",310
紅樓,2021-06-03 00:00:00+00,"油飯,米粉,蘿蔔糕",440
媽媽便當,2021-06-02 00:00:00+00,,270
SOGO,2021-06-01 00:00:00+00,"鱈魚便當,飯糰",330
老饕,2021-05-31 00:00:00+00,"小排,紅燒魚",400
瑞沁,2021-05-30 00:00:00+00,"匈牙利雞,照燒鮭魚",240
圖圖,2021-05-28 00:00:00+00,"檸檬魚,綠咖喱飯",297
櫻饌坊,2021-05-27 00:00:00+00,"油飯,米粉",190
SOGO,2021-05-26 00:00:00+00,壽司,340
定食,2021-05-25 00:00:00+00,"鯖魚便當,",380
善小貝,2021-05-24 00:00:00+00,,300
老饕,2021-05-23 00:00:00+00,"小排,紅燒魚",400
夏慕尼,2021-05-22 00:00:00+00,"櫻花蝦炒飯,松露炒飯",400
扇食,2021-05-21 00:00:00+00,炙燒鮭魚丼,400
SOGO,2021-05-19 00:00:00+00,油雞便當,290
